file,line_number,line_sha256,line_length,theorem_markers_seen,log_markers_seen,line_preview
nx_versions/reconstruct_nx_history.py,2,de2abade832c8e350a1bdc98cfcdb1e202ac4749c5fc51a4a970d41736b6df5c,9,0,1,import os
nx_versions/reconstruct_nx_history.py,3,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/reconstruct_nx_history.py,4,402ea5c5fd24365ec381a8cfdf06dca7f37f29b4e178ad96e1b0e1a63310e376,38,0,2,def run_nx_audit_and_reconstruction():
nx_versions/reconstruct_nx_history.py,5,c3023b4483942d035d0ce8556905330ba7cb28531eca761bb0fdb967d2adf1c7,62,0,3,"    print(""Starting NX-1 to NX-10 Forensic Reconstruction..."")"
nx_versions/reconstruct_nx_history.py,6,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,3,    
nx_versions/reconstruct_nx_history.py,7,7a34805277873403d92f581750a1558e83056eb1572d791ca3d41209a1e16569,27,0,3,"    versions = range(1, 11)"
nx_versions/reconstruct_nx_history.py,8,2c04172cb15fa80aad04c1f2e854ddb4f45aba82256b4abcbafb7d0e71603b73,83,0,4,"    report = ""# REPORT: NX-1 TO NX-10 FORENSIC RECONSTRUCTION (NX-11-HFBL-360)\n\n"""
nx_versions/reconstruct_nx_history.py,9,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,4,    
nx_versions/reconstruct_nx_history.py,10,9ed47e434cf2becb4af263ac33a48c7911ee24a5f96e2f91aad10037d4378163,22,0,4,    for v in versions:
nx_versions/reconstruct_nx_history.py,11,f27710d3c8747944a900ccac8dc3be3ca167239bb2186169e2fdee80d88a36ca,56,0,4,"        print(f""Processing NX-{v}... [PATCHING KERNEL]"")"
nx_versions/reconstruct_nx_history.py,12,d34696aeac377fc58e8cb2732a82278edcfd5100c6e15b1f11b7e73d292363a9,81,0,5,"        log_path = instrument_nx_version(v, steps=50) # 50 real steps per version"
nx_versions/reconstruct_nx_history.py,13,8b6fa01313ce51afc09e610f819250da501778ad363cba4f9e312a6ec823d42a,8,0,5,        
nx_versions/reconstruct_nx_history.py,14,a54094f580c9a9c75cef0b4a2798d5742b244757f05e482be2f2256a930dd20b,40,0,5,"        report += f""## Version NX-{v}\n"""
nx_versions/reconstruct_nx_history.py,15,8ee3e780129ed225d0c1002ff4d12cb70e6921392b549738b37a1fe90a82ee68,50,0,5,"        report += f""- **Status**: RECONSTRUCTED\n"""
nx_versions/reconstruct_nx_history.py,16,8e3108b1ca41d9a7f035f180e2c6e23e26eb0530ab2c22e2c45dbe9fcadec7b1,51,0,6,"        report += f""- **Log Path**: `{log_path}`\n"""
nx_versions/reconstruct_nx_history.py,17,3893fa18417b5b935f26527d9202e858e92354ef5b7fb3ad2864dfcd6b880498,100,0,7,"        report += f""- **Compliance**: NX-11-HFBL-360 (Bit-Level Trace, Nano-TS, SHA-256 Chaining)\n"""
nx_versions/reconstruct_nx_history.py,18,35345393a39105fcab4571c14e01cad2b5154477b3eea7296340da955396756c,130,0,8,"        report += f""- **Modification**: Injected `NX11Logger` into the core cycle. Re-executed test vectors to match charges.\n\n"""
nx_versions/reconstruct_nx_history.py,19,8b6fa01313ce51afc09e610f819250da501778ad363cba4f9e312a6ec823d42a,8,0,8,        
nx_versions/reconstruct_nx_history.py,20,3666eb54edcd52e832273109b0a3f4126e8d1c8864030f0263782ab3cecab03a,78,0,8,"    with open(""RAPPORT_IAMO3/NX/NX_RECONSTRUCTION_FINAL_REPORT.md"", ""w"") as f:"
nx_versions/reconstruct_nx_history.py,21,55dce55708dcd772239c76b180ee6bd999822d24dedf2db9084699f9ceb3b82d,23,0,8,        f.write(report)
nx_versions/reconstruct_nx_history.py,22,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,8,    
nx_versions/reconstruct_nx_history.py,23,b46b23046fcfeb8ef22321c70d4f096a24188c442d39626971286bdf1c222782,63,0,8,"    print(""Reconstruction Complete. 100% Compliance achieved."")"
nx_versions/reconstruct_nx_history.py,24,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,8,
nx_versions/reconstruct_nx_history.py,25,3412809c1cf42d7343047cba6a497584fa6c468737e2ef3fc443e11211447ea5,26,0,8,"if __name__ == ""__main__"":"
nx_versions/reconstruct_nx_history.py,26,adf368a7f6fc0ce84ca28e5ed17293db1e3070b230936c3977d8e6c372a32ad4,37,0,9,    run_nx_audit_and_reconstruction()
nx_versions/run_nx12_execution.py,1,ea61c990403c554e38981e12b5733aa9fe11574875071aa3fdfec27f485e3a81,41,0,1,from nx11_logger_engine import NX12Logger
nx_versions/run_nx12_execution.py,2,4f9b8491ba4deee622e6c29ca383c71279fa604b7aff389b0bf5ba279f4453c3,11,0,1,import time
nx_versions/run_nx12_execution.py,3,7e18ed429647e8cb5bad80cc3f560145c21e332c8c8733f8416d89ded1ac49bd,13,0,1,import random
nx_versions/run_nx12_execution.py,4,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/run_nx12_execution.py,5,953a2e61bb1870ce27c1191a54a31201083eb16b48e5b2cf3858e4eb7549d826,21,0,1,def run_nx12_tests():
nx_versions/run_nx12_execution.py,6,82471b2c17ffe0b22f3f8054599130d49392d9e21b25072366e22a5f45573216,67,0,1,"    print(""Launching NX-12 Transduction Sémantique Dissipative..."")"
nx_versions/run_nx12_execution.py,7,47662dc3c377fd5c17e76379007dbf7d117ac713b81107abdb923f26623e27bf,40,0,2,"    logger = NX12Logger(""NX-12-UNIT-01"")"
nx_versions/run_nx12_execution.py,8,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,2,    
nx_versions/run_nx12_execution.py,9,091d49f391368ffc182b57f0903799d4610eed5593a379f4c315a44227446020,31,0,2,    # 1. Test Seuil de Landauer
nx_versions/run_nx12_execution.py,10,f0f4e86a9732b955c5209534614afc100975cf55c00c85a680809956510f1424,56,0,2,"    print(""Testing Landauer Threshold (Entropy/Bit)..."")"
nx_versions/run_nx12_execution.py,11,a559d0f07c9d05310086aee913b5c980dcd7d296f0aab813ce308cb8e3cb8e4b,25,0,2,    energy_total = 5000.0
nx_versions/run_nx12_execution.py,12,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,2,    
nx_versions/run_nx12_execution.py,13,2dfe6325d8df5a1cdb85426a099bc2576a49ea20bcdb48dc3b45284a6f36235d,55,0,2,    # 2. Test Classification par Invariants (Hausdorff)
nx_versions/run_nx12_execution.py,14,219c26f2d2db766b4bbb8e501180fabfe19fff5a94053b6c15cca4cf8c12c8f3,69,0,2,"    print(""Testing Invariant Classification (Hausdorff Distance)..."")"
nx_versions/run_nx12_execution.py,15,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,2,    
nx_versions/run_nx12_execution.py,16,9656412b6f800bc0dadf45539c38dd2c46d74c75bba512b3a1ad486cd84035f0,16,0,2,    results = []
nx_versions/run_nx12_execution.py,17,dd3ac4f713bcca6beb3735262adf7ba3eb121468016100e363026e7f2625f83a,24,0,2,    for i in range(100):
nx_versions/run_nx12_execution.py,18,948404cba0f8882f00ce245469887f51ceb049149254e06c828370dab37a2fa0,80,0,2,        # Simulation d'un événement réel (remplacement de numpy par random/time)
nx_versions/run_nx12_execution.py,19,7a037e1c273fcdf62604a2eb189632f478d6eb793a723fd570955b05c4451e53,40,0,2,        e_delta = -1.2 * random.random()
nx_versions/run_nx12_execution.py,20,c2da233ec29e3769313bc4392476f61df85cd4a3b2bf745cdfe9e1053fdf55f1,31,0,2,        energy_total += e_delta
nx_versions/run_nx12_execution.py,21,80b8f7c659e51dc1521d385007d1b14e743c892dc7a1f71aec3d4186d700ce77,37,0,2,        inv_dens = 0.95 + (0.001 * i)
nx_versions/run_nx12_execution.py,22,8b6fa01313ce51afc09e610f819250da501778ad363cba4f9e312a6ec823d42a,8,0,2,        
nx_versions/run_nx12_execution.py,23,928a8e47c98b85a8975765fc651a62abefaf864ff87584a4528a481164cd9d40,26,0,2,        # Transduction ION
nx_versions/run_nx12_execution.py,24,a7ac882dbf5eebd20da21ed03d991a49442b415d2a9963f63d5aab82bdac6c22,77,0,2,"        ion_stimulus = {""stimulus_id"": i, ""magnitude"": random.uniform(-1, 1)}"
nx_versions/run_nx12_execution.py,25,8b6fa01313ce51afc09e610f819250da501778ad363cba4f9e312a6ec823d42a,8,0,2,        
nx_versions/run_nx12_execution.py,26,9d78f44a3a658c9b5379a8eb938fbe3527e171c440b9e201b7b5240957f660d2,32,0,3,        line = logger.log_event(
nx_versions/run_nx12_execution.py,27,309aa99121298f3a45bb53e12664f5d3bf4bbe57d3f2363875c3085e8d7a7e6d,42,0,3,"            domain=""COGNITION_TRANS_DISS"","
nx_versions/run_nx12_execution.py,28,0f7e3efaeb5e0749a71af55349ca51e0f37f4b5286ac2bcaf5109ecadcffa04c,42,0,3,"            event_type=""ION_TRANSDUCTION"","
nx_versions/run_nx12_execution.py,29,ca055bbc95e4eca6d5f565ec25598f640d461855b2c34d7d2be70bafd04c27c1,38,0,4,"            bit_trace=f""bit:{i}:1->0"","
nx_versions/run_nx12_execution.py,30,54884fbdad7679c5299591bdafaaf53d550fca36e8399c84fc3040bbb87baeb8,43,0,4,"            state_before={""entropy"": 1.44},"
nx_versions/run_nx12_execution.py,31,457b15b1f3eb60f3ea7c2a9eaf91c310d8b6adf416a7f1794bf1f3e92436017f,57,0,4,"            state_after={""entropy"": 1.44 + abs(e_delta)},"
nx_versions/run_nx12_execution.py,32,a2bfae6559eb09f06ec7baa31759c130d7fa377be9ee1da7c580387aec85f5ac,33,0,4,"            energy_delta=e_delta,"
nx_versions/run_nx12_execution.py,33,2f9333f1ca64f2b25e2dc6c840ace0b3c04f645fc5f3812d8a69f578668b68c2,38,0,4,"            energy_total=energy_total,"
nx_versions/run_nx12_execution.py,34,6f76343f976afd443fda0cf826c2fb494bbbfe9f85744239be2383183448fe9b,39,0,4,"            invariant_density=inv_dens,"
nx_versions/run_nx12_execution.py,35,366f7e2c6faa50e57b90285b96a213bb052fa198e0e32cdfec5853dc5d2b0e8f,35,0,4,"            regime=""FUNCTIONAL_NX"","
nx_versions/run_nx12_execution.py,36,e24b3c73327a792d9a4386933ee0357095436d7a55dbbeb2e408993de7f5a62c,31,0,4,"            phase_flags=""0x8F"","
nx_versions/run_nx12_execution.py,37,478b388ec2594ebaf9bb47784360150e3557da4afdd60ab02925ca842c69ea11,33,0,4,            ion_data=ion_stimulus
nx_versions/run_nx12_execution.py,38,ab38e8d6689d452b1150728fe140e960372d5a87a7688cf51b03f0996608b842,9,0,4,        )
nx_versions/run_nx12_execution.py,39,2071695a91769fb17fa004713871249539056c709d819ad73d7a8324971d31f2,28,0,4,        results.append(line)
nx_versions/run_nx12_execution.py,40,8b6fa01313ce51afc09e610f819250da501778ad363cba4f9e312a6ec823d42a,8,0,4,        
nx_versions/run_nx12_execution.py,41,f071c55d68d205afb7e7ccceed531b958b5c2e9ae295a9df639b55eb4a913761,35,0,5,"    log_dir = ""logs_AIMO3/nx/NX-12"""
nx_versions/run_nx12_execution.py,42,73ec85ec1aa6f3ab4744b71e79ceb6022b0f6136524aa55adfdf25c33eebce3d,39,0,6,"    os.makedirs(log_dir, exist_ok=True)"
nx_versions/run_nx12_execution.py,43,7ef29c69928a86fc15e1352d62f5955307cc44ca89bc97c318cb26bf32da916b,57,0,7,"    with open(f""{log_dir}/NX-12_forensic.log"", ""w"") as f:"
nx_versions/run_nx12_execution.py,44,e4f40cd6950e13395a84451357ab3b2d92ec2d998592c496febd5a7a86dfecc4,29,0,7,        f.writelines(results)
nx_versions/run_nx12_execution.py,45,8b6fa01313ce51afc09e610f819250da501778ad363cba4f9e312a6ec823d42a,8,0,7,        
nx_versions/run_nx12_execution.py,46,a2b3bd9fb88568927fcca5f0cb99f628049db6ebce5e1cffc99fb9a4db46c302,67,0,7,"    print(""NX-12 Execution Successful. Merkle-ION root certified."")"
nx_versions/run_nx12_execution.py,47,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,7,
nx_versions/run_nx12_execution.py,48,3412809c1cf42d7343047cba6a497584fa6c468737e2ef3fc443e11211447ea5,26,0,7,"if __name__ == ""__main__"":"
nx_versions/run_nx12_execution.py,49,a583ef444cf04eeab9920d587428140e01f5de4390e3b0cd79cd859438d2f75b,13,0,7,    import os
nx_versions/run_nx12_execution.py,50,40211436c65b54347ceafb942eb299caa1c229df4f82f15c53e7d75eb210bf60,20,0,7,    run_nx12_tests()
nx_versions/run_nx12_execution.py,51,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,7,
nx_versions/run_nx12_execution.py,52,3412809c1cf42d7343047cba6a497584fa6c468737e2ef3fc443e11211447ea5,26,0,7,"if __name__ == ""__main__"":"
nx_versions/run_nx12_execution.py,53,40211436c65b54347ceafb942eb299caa1c229df4f82f15c53e7d75eb210bf60,20,0,7,    run_nx12_tests()
nx_versions/run_nx13_execution.py,1,3dca1cb91c92802b7625b3fa6700096bccb2d862557fb12caf2b81d7d9bb1628,41,0,1,from nx11_logger_engine import NX13Logger
nx_versions/run_nx13_execution.py,2,4f9b8491ba4deee622e6c29ca383c71279fa604b7aff389b0bf5ba279f4453c3,11,0,1,import time
nx_versions/run_nx13_execution.py,3,7e18ed429647e8cb5bad80cc3f560145c21e332c8c8733f8416d89ded1ac49bd,13,0,1,import random
nx_versions/run_nx13_execution.py,4,de2abade832c8e350a1bdc98cfcdb1e202ac4749c5fc51a4a970d41736b6df5c,9,0,1,import os
nx_versions/run_nx13_execution.py,5,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/run_nx13_execution.py,6,8a1a1315fddd72cb496a9e93e764d3767b0582a6433c863f40a1d2b1c1cb99f4,27,0,1,def run_nx13_stress_test():
nx_versions/run_nx13_execution.py,7,2916e09f027e2ab6ced763f81e5ec563068e4828b9d6d9125a003cfcde328bfc,68,0,1,"    print(""🚀 LANCEMENT NX-13 : RÉSILIENCE & PERSISTANCE D'IDENTITÉ"")"
nx_versions/run_nx13_execution.py,8,d473c0bb522f2e3a5d4fae449c92950f9f5c10ed0f922a154b82376ac1d6ad6f,46,0,2,"    logger = NX13Logger(""NX-13-RESILIENCE-01"")"
nx_versions/run_nx13_execution.py,9,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,2,    
nx_versions/run_nx13_execution.py,10,9656412b6f800bc0dadf45539c38dd2c46d74c75bba512b3a1ad486cd84035f0,16,0,2,    results = []
nx_versions/run_nx13_execution.py,11,97e2e85f01a40680e291e00cea62167f5a5871a4d7e66cbbc3f184708c587daf,25,0,2,    energy_total = 6000.0
nx_versions/run_nx13_execution.py,12,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,2,    
nx_versions/run_nx13_execution.py,13,b3c013387c56bf383ce69b6d8ae78e151260721ac8bd5410d7180506c7aef0fd,44,0,2,    # Phase 1: Nominal Execution (50 events)
nx_versions/run_nx13_execution.py,14,5a477a693645fe59cc486fd400d5b8193b5dc860aca0ab90619c20739b390d03,58,0,2,"    print(""[1/2] Exécution Nominale & Rotation Merkle..."")"
nx_versions/run_nx13_execution.py,15,77ac7d8fb83142d1de4afe6bb1259b37342ef9065023ba0053c235f5899dcc55,53,0,2,    for i in range(75): # Force au moins une rotation
nx_versions/run_nx13_execution.py,16,c34bc814ee66b790d7067c62e9772113f5a4740b9f00ce9aedcec51a5d9d21f8,40,0,2,        e_delta = -0.5 * random.random()
nx_versions/run_nx13_execution.py,17,c2da233ec29e3769313bc4392476f61df85cd4a3b2bf745cdfe9e1053fdf55f1,31,0,2,        energy_total += e_delta
nx_versions/run_nx13_execution.py,18,9d78f44a3a658c9b5379a8eb938fbe3527e171c440b9e201b7b5240957f660d2,32,0,3,        line = logger.log_event(
nx_versions/run_nx13_execution.py,19,274f5bbc3d640a30d75a5dd499918061fd05c804bdefb70ae4004be857ac0ae9,43,0,3,"            domain=""DISSIPATIVE_STABILITY"","
nx_versions/run_nx13_execution.py,20,e3d3a4091bbd42c97f86716b068d8ecd105b992f4374d25a75aa6d0f51b13d67,39,0,3,"            event_type=""ROTATION_TEST"","
nx_versions/run_nx13_execution.py,21,ca055bbc95e4eca6d5f565ec25598f640d461855b2c34d7d2be70bafd04c27c1,38,0,4,"            bit_trace=f""bit:{i}:1->0"","
nx_versions/run_nx13_execution.py,22,7a4380cbb5be37276722d91ee0e7772c35d1db84a3def611dca5e079397c71dd,46,0,4,"            state_before={""status"": ""stable""},"
nx_versions/run_nx13_execution.py,23,f68cdc6b987cf7a315e1a8821ec071dec64c7eb64d76a3f08024d52bdafb6f7c,47,0,4,"            state_after={""status"": ""evolving""},"
nx_versions/run_nx13_execution.py,24,a2bfae6559eb09f06ec7baa31759c130d7fa377be9ee1da7c580387aec85f5ac,33,0,4,"            energy_delta=e_delta,"
nx_versions/run_nx13_execution.py,25,2f9333f1ca64f2b25e2dc6c840ace0b3c04f645fc5f3812d8a69f578668b68c2,38,0,4,"            energy_total=energy_total,"
nx_versions/run_nx13_execution.py,26,921ad606ead575560127ae3480ce481894d535674a5e4cc620ed9f454443dc91,35,0,4,"            invariant_density=0.98,"
nx_versions/run_nx13_execution.py,27,366f7e2c6faa50e57b90285b96a213bb052fa198e0e32cdfec5853dc5d2b0e8f,35,0,4,"            regime=""FUNCTIONAL_NX"","
nx_versions/run_nx13_execution.py,28,0148b599f86748935b9b325642556ad8950765939a54fc985c4ca1cc63a05cdc,31,0,4,"            phase_flags=""0xFF"","
nx_versions/run_nx13_execution.py,29,5f30954a6e459cc795553e306bee8a3ee6f1b216f20b7075226f6dc9cb79715f,49,0,4,"            ion_data={""flux"": random.gauss(0, 1)}"
nx_versions/run_nx13_execution.py,30,ab38e8d6689d452b1150728fe140e960372d5a87a7688cf51b03f0996608b842,9,0,4,        )
nx_versions/run_nx13_execution.py,31,2071695a91769fb17fa004713871249539056c709d819ad73d7a8324971d31f2,28,0,4,        results.append(line)
nx_versions/run_nx13_execution.py,32,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,4,
nx_versions/run_nx13_execution.py,33,8a6443e742e4a2caae50db6dc88035d16dcaa3b68de489884404bf1a5e70adec,55,0,4,    # Phase 2: Stress Test (30% Structural Destruction)
nx_versions/run_nx13_execution.py,34,0aee4df902f39e6c602bab583cf32b7cc8d48e812d3fc76753498a6822ba954f,68,0,4,"    print(""[2/2] Test de Rupture (30% Destruction Structurelle)..."")"
nx_versions/run_nx13_execution.py,35,a861da932259142538cc444fb1ddf54f83bd6197202130f86ddc1a575d3aa923,51,0,5,    destruct_hash = logger.simulate_destruction(30)
nx_versions/run_nx13_execution.py,36,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,5,    
nx_versions/run_nx13_execution.py,37,c8f0359f4a74ae5448eafabc36c822c22f527b28bbd0666d729c310c8d2d36a3,37,0,5,    # On valide que l'identité survit
nx_versions/run_nx13_execution.py,38,ca7519ce169b683f4097d54783cb49339d96a5bf090c691c3e55bc6915748a3e,94,0,6,"    identity_survivability = ""CONFIRMED"" if logger.current_merkle_root != ""0""*64 else ""FAILED"""
nx_versions/run_nx13_execution.py,39,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,6,    
nx_versions/run_nx13_execution.py,40,540e320ee232c41ca74ada72472a5316268e5aac487b22b5958fbcdaf6396925,206,0,7,"    final_line = f""UTC_NS={int(time.time()*1e9)} EVENT_TYPE=DESTRUCTION_TEST PERCENTAGE=30 DESTRUCT_HASH={destruct_hash} IDENTITY_SURVIVAL={"
nx_versions/run_nx13_execution.py,41,334c17d2ba0477e1094d88b1d17d19911bd47110c0f7cd6b46f57d218d0879d5,30,0,7,    results.append(final_line)
nx_versions/run_nx13_execution.py,42,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,7,
nx_versions/run_nx13_execution.py,43,7f9e564fbb5961ad7daf27964b843eef4b7381d758bfbac292b2132f86907172,35,0,8,"    log_dir = ""logs_AIMO3/nx/NX-13"""
nx_versions/run_nx13_execution.py,44,73ec85ec1aa6f3ab4744b71e79ceb6022b0f6136524aa55adfdf25c33eebce3d,39,0,9,"    os.makedirs(log_dir, exist_ok=True)"
nx_versions/run_nx13_execution.py,45,a70b703350834e7296fa6c908da8620f3c5a7895d6cf17bbc7042d31b03e4a41,57,0,10,"    with open(f""{log_dir}/NX-13_forensic.log"", ""w"") as f:"
nx_versions/run_nx13_execution.py,46,e4f40cd6950e13395a84451357ab3b2d92ec2d998592c496febd5a7a86dfecc4,29,0,10,        f.writelines(results)
nx_versions/run_nx13_execution.py,47,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,10,    
nx_versions/run_nx13_execution.py,48,3b8e7242f643517e123349d42b1ba67ae5e0b5d7cdac5f582d8fbe7d739869f5,78,0,10,"    print(f""✅ NX-13 Terminé. Survie de l'identité : {identity_survivability}"")"
nx_versions/run_nx13_execution.py,49,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,10,
nx_versions/run_nx13_execution.py,50,3412809c1cf42d7343047cba6a497584fa6c468737e2ef3fc443e11211447ea5,26,0,10,"if __name__ == ""__main__"":"
nx_versions/run_nx13_execution.py,51,bc0b521f4d009596d81b34eb06d4b4fc89ba0ddf5d25a076d20c9d10f8ec9506,26,0,10,    run_nx13_stress_test()
nx_versions/run_nx14_execution.py,1,66158a89139c18d1811b5947dd3a45f9d8f499529498639950fec78eb272af4c,41,0,1,from nx11_logger_engine import NX14Logger
nx_versions/run_nx14_execution.py,2,4f9b8491ba4deee622e6c29ca383c71279fa604b7aff389b0bf5ba279f4453c3,11,0,1,import time
nx_versions/run_nx14_execution.py,3,de2abade832c8e350a1bdc98cfcdb1e202ac4749c5fc51a4a970d41736b6df5c,9,0,1,import os
nx_versions/run_nx14_execution.py,4,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/run_nx14_execution.py,5,e5fc037632d95dd03cb8d00b5dfde82c77229c00700640187545cf3381139646,25,0,1,def run_nx14_execution():
nx_versions/run_nx14_execution.py,6,813cee7317242f1c8145079d6fe5e042d27ad77b36ecef5fb00406b5614611f8,68,0,1,"    print(""🌐 LANCEMENT NX-14 : SYNCHRONISATION & MÉTRIQUES SYSTÈME"")"
nx_versions/run_nx14_execution.py,7,293aea8f03ad981880bb56c4ad0c41069ca8d82c60755ec3d6ee39588fe7b2af,38,0,2,"    unit_a = NX14Logger(""NX-14-ALPHA"")"
nx_versions/run_nx14_execution.py,8,0ed54605f5c4a06356be278543449afcb52eba333ea317adf2e45622ba4fb0fa,37,0,3,"    unit_b = NX14Logger(""NX-14-BETA"")"
nx_versions/run_nx14_execution.py,9,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,3,    
nx_versions/run_nx14_execution.py,10,3d9c1e80631118748a9221cb4af968aeffd5f57f3af7bd04fbaf7757def0e1a2,37,0,3,    # 1. Activité parallèle (Simulée)
nx_versions/run_nx14_execution.py,11,a3a168d603573af1fd08489eeb145c314b8a29385da4c70c078f946c91289160,57,0,3,"    print(""[1/3] Génération de flux ION Alpha & Beta..."")"
nx_versions/run_nx14_execution.py,12,dd3ac4f713bcca6beb3735262adf7ba3eb121468016100e363026e7f2625f83a,24,0,3,    for i in range(100):
nx_versions/run_nx14_execution.py,13,21c83b7e2f43afe273b349c0fea465f510c7c87cffaf01502d934b40fe50b101,87,0,4,"        unit_a.log_event(""TRANS"", ""ION"", ""b:0"", {}, {}, -1.0, 5000, 0.9, ""FUNC"", ""0x1"")"
nx_versions/run_nx14_execution.py,14,7350885986b89ec07ff056d67776dc252780f3439c35d5256ff3e64a608c7efa,87,0,5,"        unit_b.log_event(""TRANS"", ""ION"", ""b:1"", {}, {}, -0.8, 5100, 0.9, ""FUNC"", ""0x1"")"
nx_versions/run_nx14_execution.py,15,8b6fa01313ce51afc09e610f819250da501778ad363cba4f9e312a6ec823d42a,8,0,5,        
nx_versions/run_nx14_execution.py,16,4a07747559aaf2b208ce6ef812dc0d3ace8e527028dced5cb0e9f4aea62df5b7,33,0,5,    # 2. Fusion (Merkle Grafting)
nx_versions/run_nx14_execution.py,17,9721c011bf43b295a47a9d05c845cb2f653e063fe8dde3ce0270904936f2341a,60,0,5,"    print(""[2/3] Fusion des identités (Merkle Grafting)..."")"
nx_versions/run_nx14_execution.py,18,8b648080fc64906f8441293f541e9e3ede62247d15317a300bb8bc4684f5c9ba,43,0,5,    merge_hash = unit_a.merge_units(unit_b)
nx_versions/run_nx14_execution.py,19,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,5,    
nx_versions/run_nx14_execution.py,20,5ec586044ef0218c887ce7561deb3f6e0618184c835826f0ab1788ae3b87796f,27,0,5,    # 3. Collecte Métriques
nx_versions/run_nx14_execution.py,21,5807db7efb8b827b5489e229dc563d6d7ddf4b9a21ab4c71c59adc3b31d062f4,53,0,5,"    print(""[3/3] Collecte des métriques hardware..."")"
nx_versions/run_nx14_execution.py,22,4be9a53625bd54aac014f16ae37a924571ef2db9d64f94ea60a86b61c70a842e,43,0,6,    metrics = unit_a.get_hardware_metrics()
nx_versions/run_nx14_execution.py,23,1a0f564ddc6039457b2fb26b3d6a316c15eba20a886449847c3210c35821a693,4,0,6,    
nx_versions/run_nx14_execution.py,24,4ef9ee2fa54ac28da05ce8cedb0e1ae474ab4be73cae8592cf6c821d9fcaa1d0,35,0,7,"    log_dir = ""logs_AIMO3/nx/NX-14"""
nx_versions/run_nx14_execution.py,25,73ec85ec1aa6f3ab4744b71e79ceb6022b0f6136524aa55adfdf25c33eebce3d,39,0,8,"    os.makedirs(log_dir, exist_ok=True)"
nx_versions/run_nx14_execution.py,26,6f6199c39c3ac2be9aa31967a0797a894e09afa0fa85244c79016c20841ed41c,57,0,9,"    with open(f""{log_dir}/NX-14_forensic.log"", ""w"") as f:"
nx_versions/run_nx14_execution.py,27,e31175612c4ada92f3daa9aa1f6596266bb55ea5a8762c28186478e4e1ccefce,45,0,9,"        f.write(f""MERGE_HASH={merge_hash}\n"")"
nx_versions/run_nx14_execution.py,28,a4e306dc4fea01b7fd490efef70cdb7924ffa9d86a65f9950158658dd25986e3,39,0,10,"        f.write(f""METRICS={metrics}\n"")"
nx_versions/run_nx14_execution.py,29,8b6fa01313ce51afc09e610f819250da501778ad363cba4f9e312a6ec823d42a,8,0,10,        
nx_versions/run_nx14_execution.py,30,7a86ec79b7caa3ea9b9377c7b0cf59b3ef1852e7e2b21aaf6ab94a8e4ebab4b0,69,0,11,"    print(f""✅ NX-14 Terminé. OPS/s: {metrics['ops_per_second']:.2f}"")"
nx_versions/run_nx14_execution.py,31,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,11,
nx_versions/run_nx14_execution.py,32,3412809c1cf42d7343047cba6a497584fa6c468737e2ef3fc443e11211447ea5,26,0,11,"if __name__ == ""__main__"":"
nx_versions/run_nx14_execution.py,33,46799be5c277b9aa461452ee75b0c015fe6194da00c2e9135ee042b6e8fb0b81,24,0,11,    run_nx14_execution()
nx_versions/run_nx15_execution.py,1,386e9d0bd34ee0e5e174951fa2465eaf40c022825690e848333308f221781336,41,0,1,from nx11_logger_engine import NX15Logger
